c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\bin\x64\Debug\smClientExample.exe
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\bin\x64\Debug\smClientExample.pdb
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\bin\x64\Debug\smClientExample.xml
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.vbprojResolveAssemblyReference.cache
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.Resources.resources
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.vbproj.GenerateResource.Cache
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.exe
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.xml
c:\users\eros\documents\visual studio 2015\Projects\smClientExample\smClientExample\obj\x64\Debug\smClientExample.pdb
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.exe
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.xml
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.pdb
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.exe
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.pdb
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.xml
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.Resources.resources
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.vbproj.GenerateResource.Cache
C:\Users\Eros\gitProjects\sharedmemory\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.vbproj.CoreCompileInputs.cache
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.exe
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.pdb
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\bin\x64\Debug\smClientExample.xml
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.Resources.resources
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.vbproj.GenerateResource.cache
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.vbproj.CoreCompileInputs.cache
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.exe
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.xml
C:\Users\Eros\gitHub\sharedMemoryClient\Help & Examples\Visual Basic\smClientExample\obj\x64\Debug\smClientExample.pdb
